round_epochs,val_loss,val_acc,loss,acc,batch_size,num_epochs,keep_prob,num_cells,hidden_layer_size,hidden_activation,optimizer,
1,0.2891102191633362,0.8737764040588125,0.3355254576188693,0.852319904837923,100,1,1.0,1,9,<function tanh at 0x7fd0c39bf620>,adam,num_epochs
4,0.25843141210687215,0.8881847848295245,0.2638791722259417,0.8856812888589841,100,4,1.0,1,9,<function tanh at 0x7fd0c39bf620>,adam,
8,0.23883276448234667,0.8987978725177038,0.24293773572542435,0.8955237668745684,100,8,1.0,1,9,<function tanh at 0x7fd0c39bf620>,adam,
12,0.2303686891580885,0.9021810084791214,0.2319217089021366,0.9014958002505578,100,12,1.0,1,9,<function tanh at 0x7fd0c39bf620>,adam,
16,0.20886311363911847,0.9135497178835659,0.21187019559053294,0.9110656515708689,100,16,1.0,1,9,<function tanh at 0x7fd0c39bf620>,adam,
20,0.20708981220068728,0.9147861941499889,0.20958213579020618,0.9132938935559239,100,20,1.0,1,9,<function tanh at 0x7fd0c39bf620>,adam,
24,0.19638529768181323,0.9187188755804662,0.19971663803973425,0.9171836576969032,100,24,1.0,1,9,<function tanh at 0x7fd0c39bf620>,adam,
28,0.20320002912256943,0.9165035208619052,0.20559872270556928,0.9141268013044352,100,28,1.0,1,9,<function tanh at 0x7fd0c39bf620>,adam,
32,0.18713339864081704,0.9249699490905197,0.18832306126909631,0.9234175849523044,100,32,1.0,1,9,<function tanh at 0x7fd0c39bf620>,adam,
36,0.19777836929670872,0.918289543897369,0.20107685817860313,0.916642697416631,100,36,1.0,1,9,<function tanh at 0x7fd0c39bf620>,adam,
40,0.19979024152718478,0.917911731959331,0.20043202450662867,0.9174906317453652,100,40,1.0,1,9,<function tanh at 0x7fd0c39bf620>,adam,
44,0.18240293162847207,0.923991072951734,0.1850824014849874,0.9235098917981994,100,44,1.0,1,9,<function tanh at 0x7fd0c39bf620>,adam,
48,0.18851117311464888,0.9224111305956945,0.19165329248825883,0.9199721811571803,100,48,1.0,1,9,<function tanh at 0x7fd0c39bf620>,adam,
52,0.19212201269666251,0.9213807330024256,0.19453525032120444,0.9196072472541655,100,52,1.0,1,9,<function tanh at 0x7fd0c39bf620>,adam,
56,0.1859390950916396,0.9255710137723627,0.18840349058719805,0.9233767982067532,100,56,1.0,1,9,<function tanh at 0x7fd0c39bf620>,adam,
60,0.1833358810334584,0.9255023202432628,0.18466331110325365,0.923175011863004,100,60,1.0,1,9,<function tanh at 0x7fd0c39bf620>,adam,
64,0.18041095797566845,0.9282500449988352,0.1820887641947089,0.9263649614773944,100,64,1.0,1,9,<function tanh at 0x7fd0c39bf620>,adam,
68,0.18730345886330538,0.9244719215240262,0.18930671012154532,0.9220866505781224,100,68,1.0,1,9,<function tanh at 0x7fd0c39bf620>,adam,
72,0.1797991340361611,0.9258629599429069,0.18172825598646977,0.924933133656754,100,72,1.0,1,9,<function tanh at 0x7fd0c39bf620>,adam,
76,0.17193365092311716,0.9298643331930602,0.1745047471562543,0.9285266571283751,100,76,1.0,1,9,<function tanh at 0x7fd0c39bf620>,adam,
80,0.17947211151994752,0.9277863670271654,0.18100132633808577,0.9270154019508091,100,80,1.0,1,9,<function tanh at 0x7fd0c39bf620>,adam,
84,0.18278092447628008,0.9252447207707342,0.18397871780231806,0.9244930662005844,100,84,1.0,1,9,<function tanh at 0x7fd0c39bf620>,adam,
88,0.17883143658446995,0.9280096185119336,0.1799165658865086,0.9261717613037799,100,88,1.0,1,9,<function tanh at 0x7fd0c39bf620>,adam,
92,0.18190908654897295,0.9260003456294731,0.18345578348263292,0.9246175727612943,100,92,1.0,1,9,<function tanh at 0x7fd0c39bf620>,adam,
96,0.18023343011544943,0.9285419904528543,0.179987255588546,0.9261760547587549,100,96,1.0,1,9,<function tanh at 0x7fd0c39bf620>,adam,
100,0.1831230802310203,0.925536668036538,0.18385012152202204,0.9237846655153763,100,100,1.0,1,9,<function tanh at 0x7fd0c39bf620>,adam,
104,0.17900001485282646,0.9271509550024344,0.1799648861442891,0.9263134417225194,100,104,1.0,1,9,<function tanh at 0x7fd0c39bf620>,adam,
108,0.17579662660112827,0.9292289215470638,0.1766632516597879,0.9283227235001656,100,108,1.0,1,9,<function tanh at 0x7fd0c39bf620>,adam,
112,0.18218242089025308,0.9241112849668561,0.1842552915274222,0.9228658912348385,100,112,1.0,1,9,<function tanh at 0x7fd0c39bf620>,adam,
116,0.16737829049735387,0.9321140334836687,0.16841074148928697,0.931147740403537,100,116,1.0,1,9,<function tanh at 0x7fd0c39bf620>,adam,
120,0.18239274954193957,0.9250558149910825,0.18422781627998638,0.9244544256764727,100,120,1.0,1,9,<function tanh at 0x7fd0c39bf620>,adam,
124,0.16328823994560462,0.9354113025516246,0.1654543116803181,0.932985288341233,100,124,1.0,1,9,<function tanh at 0x7fd0c39bf620>,adam,
128,0.17135424050482487,0.9302593181883779,0.17333406130852494,0.9288508040893053,100,128,1.0,1,9,<function tanh at 0x7fd0c39bf620>,adam,
132,0.16679022979504993,0.9320968585531879,0.1697238336270167,0.930450072453069,100,132,1.0,1,9,<function tanh at 0x7fd0c39bf620>,adam,
136,0.17085306988985866,0.9311351553693211,0.17152055782433662,0.9299584851396631,100,136,1.0,1,9,<function tanh at 0x7fd0c39bf620>,adam,
140,0.16764547552503345,0.9311008096642046,0.16930972861672425,0.9305058857918941,100,140,1.0,1,9,<function tanh at 0x7fd0c39bf620>,adam,
144,0.16801327507781058,0.932457498826052,0.16747573889384984,0.9313795801301116,100,144,1.0,1,9,<function tanh at 0x7fd0c39bf620>,adam,
148,0.1725139382387915,0.9311866754624067,0.17308493672713068,0.9301280711866743,100,148,1.0,1,9,<function tanh at 0x7fd0c39bf620>,adam,
152,0.17490437166215464,0.9292976140832647,0.1757924862043516,0.9278204031764123,100,152,1.0,1,9,<function tanh at 0x7fd0c39bf620>,adam,
156,0.16916440760743345,0.9319938203118704,0.16984940439644863,0.9307613392573791,100,156,1.0,1,9,<function tanh at 0x7fd0c39bf620>,adam,
160,0.16564550261772437,0.9333505091666356,0.1667953326527129,0.9321201808500132,100,160,1.0,1,9,<function tanh at 0x7fd0c39bf620>,adam,
164,0.17521438142820545,0.9302593188741947,0.17673610870793632,0.9283806835466458,100,164,1.0,1,9,<function tanh at 0x7fd0c39bf620>,adam,
168,0.17658896211591676,0.9288339354974307,0.1781021629908038,0.9276508164220856,100,168,1.0,1,9,<function tanh at 0x7fd0c39bf620>,adam,
172,0.1597316393786416,0.9368538570715229,0.16094953617330449,0.9346618366983881,100,172,1.0,1,9,<function tanh at 0x7fd0c39bf620>,adam,
176,0.1644468587912298,0.934295037757812,0.16663090463907596,0.9326203546078817,100,176,1.0,1,9,<function tanh at 0x7fd0c39bf620>,adam,
180,0.17605149044258456,0.929211748489784,0.17571323948319695,0.9294905115874312,100,180,1.0,1,9,<function tanh at 0x7fd0c39bf620>,adam,
184,0.18071290266159656,0.9270822626402467,0.18134737496136635,0.9263563749699797,100,184,1.0,1,9,<function tanh at 0x7fd0c39bf620>,adam,
188,0.1625082110255194,0.9338657059723541,0.16329925306922297,0.9333673953903554,100,188,1.0,1,9,<function tanh at 0x7fd0c39bf620>,adam,
192,0.1683241451613665,0.932972696143574,0.1683405613790178,0.9316028335294271,100,192,1.0,1,9,<function tanh at 0x7fd0c39bf620>,adam,
196,0.17944700343183445,0.9279065791446484,0.18054291483020052,0.9264916147004646,100,196,1.0,1,9,<function tanh at 0x7fd0c39bf620>,adam,
15,0.10834987276322393,0.955039222775935,0.10916491557888408,0.9543801800138076,32,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,batch_size
17,0.1038541699722977,0.9570095312116051,0.10421484889168531,0.9570114116645257,50,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
15,0.12361394167394618,0.9477186802969235,0.12345088244180401,0.9482314616051672,52,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
24,0.1093953227759667,0.9549239334632315,0.10787013155585456,0.9549991727072313,60,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
15,0.11014766209735817,0.9553641141753115,0.10808746025547734,0.955635206506225,64,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
23,0.11704468447384647,0.950794669110862,0.11586278839198474,0.9517247067954815,68,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
21,0.11536111581740505,0.9523352826071348,0.11200861383574988,0.9541456760850373,68,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
18,0.12242705006151747,0.9487719645393138,0.11986965159485623,0.9505358446736405,75,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
14,0.1309827821481394,0.9452243617353778,0.1291336928902928,0.9459329903099956,85,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
21,0.1106483183242692,0.9544051578119316,0.1086707758085598,0.954896336447823,97,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
19,0.12540493990172613,0.9480435791512144,0.12415644423638345,0.9486788501879889,100,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
21,0.12366834332305683,0.9489187022430964,0.12214258802653476,0.949438036215295,101,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
25,0.10517942940165964,0.9574916288153964,0.10600045057918103,0.9564618471291659,128,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
15,0.13330021866024439,0.9449990185303099,0.1315531758977425,0.9454973842198193,130,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
15,0.14180532524452424,0.9412522972509956,0.14040866789504453,0.9414578592856329,139,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
20,0.13103919551480026,0.9452977211580581,0.12915263549132805,0.9465290586727669,149,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
22,0.11416171028388092,0.9531789524610566,0.11446817117494816,0.9530170691219316,150,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
21,0.13817043795773373,0.9427667004173573,0.13579245604593357,0.9437510897057806,170,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
21,0.12922244542658892,0.9464453172789411,0.12898942355531015,0.9466895358560007,200,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
24,0.12440123384096433,0.9479073278101237,0.12395162460086812,0.9484273150943348,204,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
19,0.14440857424818973,0.9397431233509519,0.14067623641037424,0.9412456306181272,206,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
39,0.11054926219118999,0.9538182623570676,0.1095808579989729,0.9543153349807509,212,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
11,0.1803318547818837,0.9250234560628465,0.17608420569060934,0.9260222200528986,242,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
22,0.14987185731179042,0.9386636505855553,0.1487644069432448,0.938472917914137,245,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
18,0.14199328207196252,0.9406706348055237,0.13961530129502187,0.9416609151016249,252,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
30,0.11469253084491575,0.9526130176737175,0.11589751302054117,0.9523515698662092,256,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
26,0.14542447040406395,0.9396802473327979,0.1440545683902634,0.9397534907218945,294,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
20,0.15561171777109403,0.9352942114748819,0.15607300492968898,0.9350248696855643,300,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
20,0.15041709353385724,0.9367405046404483,0.15033992133944898,0.9368884157926161,315,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
7,0.20516388041302752,0.9139247383472433,0.20291397700065825,0.91512850377575,331,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
14,0.1684849159496661,0.9291212743694929,0.16918310914676155,0.9289822700059631,332,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
17,0.15480622293629662,0.9352784938375306,0.15268517671341783,0.9367161449424253,343,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
24,0.15680968089407055,0.934848792244994,0.1556565766958125,0.9350097995403588,362,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
30,0.14421845640630643,0.9392662667411944,0.14474707668294168,0.9393231342254765,370,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
11,0.1918362950580046,0.9202077287574866,0.19182758678648917,0.9193180486866361,400,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
17,0.1681272891798234,0.930080227403336,0.16796120716000146,0.9301993054417075,450,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
25,0.15130352092766367,0.93624268457585,0.15165665279685958,0.9363408113599827,454,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
25,0.15548515910918528,0.9347544727791549,0.1525560858446031,0.936247799718414,471,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
29,0.14955238958245734,0.937830457262509,0.1497551553548359,0.9373135205711691,500,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
10,0.20023157878975653,0.9152295507076903,0.20054434592858225,0.9156368095856572,502,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
19,0.1682851965247379,0.9303946390025818,0.16888905564935164,0.9298226656584104,504,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
20,0.1682927973170324,0.9300278245552865,0.16757409956577654,0.9303997419320394,509,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
16,0.1813943655754752,0.9238915701693774,0.18207654930404746,0.9236660922085509,512,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
24,0.16518298579497442,0.9307928922711923,0.1628305970839626,0.9316436327338068,512,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
20,0.16703753641485425,0.930190276891404,0.16777477576988808,0.929983807096491,528,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
23,0.1607278902174116,0.9334025040743575,0.16057842091205135,0.9331514998551754,532,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
25,0.15907712555987566,0.9342618990130487,0.15815249150662913,0.9340816380728523,533,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
32,0.14035130150351735,0.941404269109206,0.13887645671930568,0.9424358166701728,547,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
18,0.1725479454907946,0.9278583897901542,0.17163413731674648,0.9284058475411677,569,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
21,0.17738544193747,0.9258776000307621,0.17881364425648857,0.9254608587055922,594,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
23,0.16557910812866347,0.9306828524878185,0.1653451177555656,0.9309165599169359,595,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
36,0.13714821240490008,0.9433169305590979,0.13729664135701777,0.9430174729083588,632,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
25,0.15471331250259313,0.9355981393450808,0.15385136027799495,0.9361207215234221,645,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
13,0.18970747055312018,0.9197780248330248,0.18906340272763045,0.9199645485630468,646,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
37,0.14796066360683294,0.9384749994198595,0.14788845044928198,0.9386785895372018,659,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
21,0.16397194001507087,0.9315055581716424,0.16351112965967382,0.931730752326027,668,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
9,0.21372032099654986,0.9099946047370655,0.209871600256592,0.9118501091826965,669,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
14,0.190027541928038,0.9198251856991113,0.19005113332941223,0.9198839809809338,718,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
35,0.14323708608431926,0.9407440064503529,0.14241334753503385,0.9408716212010422,725,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
20,0.1659360366221967,0.9315160207390772,0.16602449251399684,0.931502784998621,729,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
29,0.15073526700020703,0.9369343915175834,0.1506182766511501,0.9372008628575731,730,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
32,0.1587204430450161,0.93321910272753,0.15750100959976904,0.9342087138652084,749,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
18,0.18194748902948912,0.9242007391238762,0.18208169724928103,0.9237630347591097,757,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
23,0.17211389887385575,0.9283876467389395,0.1723861595461323,0.9287222245711845,768,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
12,0.20621053928675703,0.9128662026118463,0.2058587530382434,0.9126616637438633,794,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
24,0.173502758219591,0.927748328227986,0.17385257249850292,0.9278425097194092,794,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
16,0.19261542916952887,0.919070600947021,0.19046293532462752,0.9196429339325776,798,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
24,0.1629252345750272,0.9326583983993326,0.16313033180314176,0.9323693975188087,803,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
20,0.17580331924518752,0.9267946406152959,0.1758399432244266,0.9266032306002384,825,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
30,0.1651900178065581,0.930761450621957,0.16495683923293908,0.9314877369939032,831,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
15,0.19177609748900315,0.9194007320495331,0.19228302747773549,0.9191221888829707,832,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
15,0.19238562889747238,0.919599858858436,0.19127233937381713,0.9198210982070373,848,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
14,0.19720184513954633,0.9168016029200201,0.197864709224053,0.9165459790155966,881,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
17,0.18711401108513032,0.92168543307954,0.18724096317285618,0.922140520480598,889,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
23,0.1840205163089678,0.9227596907550745,0.18210299924385917,0.9238625993278156,924,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
14,0.1931129656215356,0.919075839713451,0.19379267363721384,0.9186040635677597,925,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
23,0.18419782522054742,0.9228016093596543,0.1854596038896743,0.9224431606181013,932,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
24,0.1850586001923884,0.922141351175374,0.18683200730591973,0.9211946847031269,953,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
22,0.1851797470803985,0.9217640515716413,0.18426576335145428,0.9222315882353086,981,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
34,0.16583662121038922,0.9311701850796712,0.16595995835478933,0.9308477770781507,986,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
15,0.19051605709744765,0.921009466828609,0.19078648061092396,0.9209352951694689,1008,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
19,0.18958960055291704,0.9195160152681846,0.1911137165681928,0.9190501345843803,1010,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
25,0.1748224737816663,0.9269780362990998,0.173173000948389,0.9276728735771114,1020,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
18,0.18960638693327034,0.9214758453888973,0.1915922745307695,0.9198964275744033,1024,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
7,0.2558913837572912,0.8927439174391334,0.2575881176182836,0.8916747070895632,128,150,1.0,1,3,<function tanh at 0x7fd0c39bf620>,adam,hidden_layer_size
7,0.2173442902287389,0.9102042099483809,0.2176314025986147,0.9093236808957588,128,150,1.0,1,9,<function tanh at 0x7fd0c39bf620>,adam,
17,0.13579434279007116,0.9435737005566703,0.13444001942006473,0.9438545950935143,128,150,1.0,1,27,<function tanh at 0x7fd0c39bf620>,adam,
15,0.12073991651613475,0.9504750226594223,0.1207305277563783,0.9500596399594013,128,150,1.0,1,30,<function tanh at 0x7fd0c39bf620>,adam,
24,0.08130906387058431,0.9659178443957951,0.07935786023802793,0.9668341563713228,128,150,1.0,1,50,<function tanh at 0x7fd0c39bf620>,adam,
18,0.07729605350338456,0.9680034375540305,0.07457171912688386,0.9690134221022217,128,150,1.0,1,75,<function tanh at 0x7fd0c39bf620>,adam,
10,0.09491914335176628,0.9610287528864649,0.09208318052638,0.9618520418089278,128,150,1.0,1,80,<function tanh at 0x7fd0c39bf620>,adam,
13,0.08425890238699489,0.964859327263014,0.08057473214472552,0.9665328452092898,128,150,1.0,1,90,<function tanh at 0x7fd0c39bf620>,adam,
19,0.07021239423477925,0.9701781138438611,0.06505250962919078,0.9724653999807423,128,150,1.0,1,100,<function tanh at 0x7fd0c39bf620>,adam,
15,0.0756349539930537,0.9681920841783129,0.07197733854983702,0.9697431191338484,128,150,1.0,1,107,<function tanh at 0x7fd0c39bf620>,adam,
14,0.07912327989310688,0.9670811652050891,0.07545836006128903,0.9682503188330611,128,150,1.0,1,108,<function tanh at 0x7fd0c39bf620>,adam,
11,0.08362636309739746,0.9651160962704709,0.07898403284864725,0.9672998786240427,128,150,1.0,1,125,<function tanh at 0x7fd0c39bf620>,adam,
17,0.06901227525710525,0.9706654509396464,0.061492377923174135,0.9736654044349463,128,150,1.0,1,150,<function tanh at 0x7fd0c39bf620>,adam,
16,0.06337219046561768,0.9729711318273045,0.05803239532962291,0.9750651912900113,128,150,1.0,1,175,<function tanh at 0x7fd0c39bf620>,adam,
11,0.07600878246382452,0.9679667562694373,0.07148319024771997,0.9699042551031303,128,150,1.0,1,200,<function tanh at 0x7fd0c39bf620>,adam,
14,0.06602306844894988,0.9718497324864294,0.05968986459291817,0.9744337478981909,128,150,1.0,1,242,<function tanh at 0x7fd0c39bf620>,adam,
17,0.06015391613743391,0.9744069421933459,0.052057664865824804,0.9775817945175779,128,150,1.0,1,250,<function tanh at 0x7fd0c39bf620>,adam,
20,0.05786591578688483,0.9751458081127623,0.0461510850078935,0.9800577862406913,128,150,1.0,1,300,<function tanh at 0x7fd0c39bf620>,adam,
24,0.05276582609755269,0.9769536715347974,0.03858648587481947,0.9830682777643498,128,150,1.0,1,319,<function tanh at 0x7fd0c39bf620>,adam,
14,0.06404073085702136,0.9726252796948117,0.05694821706925055,0.9756272021097021,128,150,1.0,1,320,<function tanh at 0x7fd0c39bf620>,adam,
20,0.05630558400261882,0.9759161151351327,0.04460300399334721,0.9805765654588674,128,150,1.0,1,346,<function tanh at 0x7fd0c39bf620>,adam,
14,0.06043822475207438,0.9739982078571316,0.05302385572849106,0.977098386609771,128,150,1.0,1,347,<function tanh at 0x7fd0c39bf620>,adam,
18,0.05573355971202915,0.9758741936667138,0.04459489842278808,0.9805372640029449,128,150,1.0,1,375,<function tanh at 0x7fd0c39bf620>,adam,
15,0.05977928412318258,0.97446982440144,0.05071516367717397,0.9780691325710551,128,150,1.0,1,388,<function tanh at 0x7fd0c39bf620>,adam,
14,0.06040194856389515,0.9740086882247829,0.05138045254772224,0.9777737166273714,128,150,1.0,1,396,<function tanh at 0x7fd0c39bf620>,adam,
19,0.05486068622815963,0.9761624037771245,0.04291798548060087,0.9813776601354197,128,150,1.0,1,400,<function tanh at 0x7fd0c39bf620>,adam,
12,0.06233879803222389,0.9729973327464327,0.056381225159432474,0.9756999098031587,128,150,1.0,1,444,<function tanh at 0x7fd0c39bf620>,adam,
12,0.06351334436328297,0.9726881619007195,0.05526765045136797,0.9762029684389658,128,150,1.0,1,457,<function tanh at 0x7fd0c39bf620>,adam,
18,0.05559848122729102,0.9760890412035654,0.04387295642151747,0.9809014574944929,128,150,1.0,1,461,<function tanh at 0x7fd0c39bf620>,adam,
18,0.054732361940299616,0.9764034522331043,0.04220531230385738,0.9815898879974009,128,150,1.0,1,485,<function tanh at 0x7fd0c39bf620>,adam,
19,0.054468301822397626,0.9764558540713608,0.04024195110203251,0.9824748257799211,128,150,1.0,1,592,<function tanh at 0x7fd0c39bf620>,adam,
19,0.05436589494159876,0.9764768148066634,0.03960757880866382,0.9827047392970673,128,150,1.0,1,594,<function tanh at 0x7fd0c39bf620>,adam,
17,0.0552896672942919,0.9765606577456875,0.04280855646311841,0.9814267869553227,128,150,1.0,1,608,<function tanh at 0x7fd0c39bf620>,adam,
19,0.05450766635764259,0.9765449371942104,0.039657469694941376,0.982635961749203,128,150,1.0,1,610,<function tanh at 0x7fd0c39bf620>,adam,
17,0.05400745673024937,0.9765449371963969,0.04211261310701234,0.9816547353996729,128,150,1.0,1,614,<function tanh at 0x7fd0c39bf620>,adam,
16,0.05468889257419231,0.9764872951743148,0.04348699011852707,0.9810246020563832,128,150,1.0,1,638,<function tanh at 0x7fd0c39bf620>,adam,
17,0.054788877219382984,0.9760261589976577,0.041823854691354335,0.9818106311748319,128,150,1.0,1,685,<function tanh at 0x7fd0c39bf620>,adam,
14,0.05718372890706435,0.9758951544020165,0.047451541101087624,0.9793713208105794,128,150,1.0,1,706,<function tanh at 0x7fd0c39bf620>,adam,
20,0.05295299581733124,0.977184239623126,0.03649503985122063,0.9840514691866761,128,150,1.0,1,790,<function tanh at 0x7fd0c39bf620>,adam,
